,ids,falla,cant
378,CHN_CT01_V06_DJI_0312,Tipo VI - CelulaCaliente,2
125,CHN_CT01_V01_DJI_0359,Tipo VI - CelulaCaliente,2
126,CHN_CT01_V01_DJI_0361,Tipo IV - BusBar,2
128,CHN_CT01_V01_DJI_0363,Tipo IV - BusBar,2
141,CHN_CT01_V01_DJI_0381,Tipo IV - BusBar,2
152,CHN_CT01_V01_DJI_0415,Tipo VI - CelulaCaliente,2
154,CHN_CT01_V01_DJI_0417,Tipo VI - CelulaCaliente,2
156,CHN_CT01_V01_DJI_0419,Tipo VI - CelulaCaliente,2
177,CHN_CT01_V01_DJI_0499,Tipo VI - CelulaCaliente,2
181,CHN_CT01_V01_DJI_0503,Tipo VI - CelulaCaliente,2
182,CHN_CT01_V01_DJI_0505,Tipo VI - CelulaCaliente,2
186,CHN_CT01_V01_DJI_0523,Tipo IV - BusBar,2
187,CHN_CT01_V01_DJI_0525,Tipo IV - BusBar,2
201,CHN_CT01_V01_DJI_0575,Tipo IV - BusBar,2
203,CHN_CT01_V01_DJI_0585,Tipo VI - CelulaCaliente,2
204,CHN_CT01_V01_DJI_0587,Tipo VI - CelulaCaliente,2
207,CHN_CT01_V02_DJI_0593,Tipo VI - CelulaCaliente,2
210,CHN_CT01_V02_DJI_0601,Tipo IV - BusBar,2
212,CHN_CT01_V02_DJI_0605,Tipo IV - BusBar,2
215,CHN_CT01_V02_DJI_0611,Tipo IV - BusBar,2
379,CHN_CT01_V06_DJI_0314,Tipo VI - CelulaCaliente,2
227,CHN_CT01_V02_DJI_0657,Tipo IV - BusBar,2
251,CHN_CT01_V03_DJI_0032,Tipo IV - BusBar,2
253,CHN_CT01_V03_DJI_0036,Tipo IV - BusBar,2
124,CHN_CT01_V01_DJI_0359,Tipo IV - BusBar,2
123,CHN_CT01_V01_DJI_0357,Tipo IV - BusBar,2
115,CHN_CT01_V01_DJI_0339,Tipo VI - CelulaCaliente,2
108,CHN_CT01_V01_DJI_0323,Tipo V - ModuloCortoCircuito,2
1,CHN_CT01_V01_DJI_0033,Tipo IV - BusBar,2
7,CHN_CT01_V01_DJI_0059,Tipo IV - BusBar,2
29,CHN_CT01_V01_DJI_0135,Tipo IV - BusBar,2
40,CHN_CT01_V01_DJI_0167,Tipo V - ModuloCortoCircuito,2
41,CHN_CT01_V01_DJI_0169,Tipo V - ModuloCortoCircuito,2
44,CHN_CT01_V01_DJI_0177,Tipo VI - CelulaCaliente,2
45,CHN_CT01_V01_DJI_0179,Tipo IV - BusBar,2
47,CHN_CT01_V01_DJI_0181,Tipo IV - BusBar,2
53,CHN_CT01_V01_DJI_0217,Tipo IV - BusBar,2
54,CHN_CT01_V01_DJI_0219,Tipo IV - BusBar,2
68,CHN_CT01_V01_DJI_0249,Tipo IV - BusBar,2
257,CHN_CT01_V03_DJI_0062,Tipo VI - CelulaCaliente,2
71,CHN_CT01_V01_DJI_0251,Tipo VI - CelulaCaliente,2
80,CHN_CT01_V01_DJI_0289,Tipo VI - CelulaCaliente,2
83,CHN_CT01_V01_DJI_0293,Tipo V - ModuloCortoCircuito,2
89,CHN_CT01_V01_DJI_0297,Tipo VI - CelulaCaliente,2
90,CHN_CT01_V01_DJI_0299,Tipo IV - BusBar,2
92,CHN_CT01_V01_DJI_0299,Tipo VI - CelulaCaliente,2
99,CHN_CT01_V01_DJI_0307,Tipo V - ModuloCortoCircuito,2
101,CHN_CT01_V01_DJI_0309,Tipo V - ModuloCortoCircuito,2
102,CHN_CT01_V01_DJI_0309,Tipo VI - CelulaCaliente,2
103,CHN_CT01_V01_DJI_0317,Tipo VI - CelulaCaliente,2
104,CHN_CT01_V01_DJI_0319,Tipo V - ModuloCortoCircuito,2
106,CHN_CT01_V01_DJI_0321,Tipo V - ModuloCortoCircuito,2
73,CHN_CT01_V01_DJI_0255,Tipo IV - BusBar,2
258,CHN_CT01_V03_DJI_0064,Tipo VI - CelulaCaliente,2
226,CHN_CT01_V02_DJI_0655,Tipo IV - BusBar,2
266,CHN_CT01_V04_DJI_0080,Tipo IV - BusBar,2
311,CHN_CT01_V04_DJI_0150,Tipo VI - CelulaCaliente,2
312,CHN_CT01_V04_DJI_0152,Tipo VI - CelulaCaliente,2
318,CHN_CT01_V04_DJI_0162,Tipo VI - CelulaCaliente,2
321,CHN_CT01_V04_DJI_0166,Tipo VI - CelulaCaliente,2
517,CHN_CT01_V07_DJI_0994,Tipo V - ModuloCortoCircuito,2
325,CHN_CT01_V04_DJI_0170,Tipo VI - CelulaCaliente,2
342,CHN_CT01_V04_DJI_0216,Tipo VI - CelulaCaliente,2
343,CHN_CT01_V04_DJI_0218,Tipo VI - CelulaCaliente,2
347,CHN_CT01_V04_DJI_0230,Tipo IV - BusBar,2
308,CHN_CT01_V04_DJI_0148,Tipo IV - BusBar,2
349,CHN_CT01_V04_DJI_0234,Tipo IV - BusBar,2
362,CHN_CT01_V04_DJI_0260,Tipo VI - CelulaCaliente,2
363,CHN_CT01_V04_DJI_0262,Tipo VI - CelulaCaliente,2
364,CHN_CT01_V04_DJI_0264,Tipo VI - CelulaCaliente,2
366,CHN_CT01_V05_DJI_0268,Tipo VI - CelulaCaliente,2
370,CHN_CT01_V06_DJI_0282,Tipo IV - BusBar,2
371,CHN_CT01_V06_DJI_0284,Tipo IV - BusBar,2
373,CHN_CT01_V06_DJI_0288,Tipo IV - BusBar,2
374,CHN_CT01_V06_DJI_0290,Tipo IV - BusBar,2
377,CHN_CT01_V06_DJI_0310,Tipo VI - CelulaCaliente,2
358,CHN_CT01_V04_DJI_0256,Tipo V - ModuloCortoCircuito,2
307,CHN_CT01_V04_DJI_0146,Tipo IV - BusBar,2
323,CHN_CT01_V04_DJI_0168,Tipo VI - CelulaCaliente,2
278,CHN_CT01_V04_DJI_0102,Tipo VI - CelulaCaliente,2
281,CHN_CT01_V04_DJI_0106,Tipo VI - CelulaCaliente,2
283,CHN_CT01_V04_DJI_0108,Tipo VI - CelulaCaliente,2
276,CHN_CT01_V04_DJI_0100,Tipo VI - CelulaCaliente,2
274,CHN_CT01_V04_DJI_0098,Tipo VI - CelulaCaliente,2
287,CHN_CT01_V04_DJI_0112,Tipo VI - CelulaCaliente,2
291,CHN_CT01_V04_DJI_0116,Tipo VI - CelulaCaliente,2
293,CHN_CT01_V04_DJI_0118,Tipo VI - CelulaCaliente,2
289,CHN_CT01_V04_DJI_0114,Tipo VI - CelulaCaliente,2
298,CHN_CT01_V04_DJI_0130,Tipo VI - CelulaCaliente,2
268,CHN_CT01_V04_DJI_0082,Tipo IV - BusBar,2
297,CHN_CT01_V04_DJI_0128,Tipo VI - CelulaCaliente,2
296,CHN_CT01_V04_DJI_0126,Tipo VI - CelulaCaliente,2
515,CHN_CT01_V07_DJI_0992,Tipo VI - CelulaCaliente,3
82,CHN_CT01_V01_DJI_0291,Tipo VI - CelulaCaliente,3
354,CHN_CT01_V04_DJI_0238,Tipo VI - CelulaCaliente,3
72,CHN_CT01_V01_DJI_0253,Tipo IV - BusBar,3
514,CHN_CT01_V07_DJI_0992,Tipo V - ModuloCortoCircuito,3
252,CHN_CT01_V03_DJI_0034,Tipo IV - BusBar,3
60,CHN_CT01_V01_DJI_0225,Tipo VI - CelulaCaliente,3
376,CHN_CT01_V06_DJI_0306,Tipo IV - BusBar,3
352,CHN_CT01_V04_DJI_0236,Tipo VI - CelulaCaliente,3
372,CHN_CT01_V06_DJI_0286,Tipo IV - BusBar,3
375,CHN_CT01_V06_DJI_0304,Tipo IV - BusBar,3
62,CHN_CT01_V01_DJI_0227,Tipo VI - CelulaCaliente,3
70,CHN_CT01_V01_DJI_0251,Tipo IV - BusBar,3
518,CHN_CT01_V07_DJI_0994,Tipo VI - CelulaCaliente,3
303,CHN_CT01_V04_DJI_0136,Tipo VI - CelulaCaliente,3
305,CHN_CT01_V04_DJI_0138,Tipo VI - CelulaCaliente,3
179,CHN_CT01_V01_DJI_0501,Tipo VI - CelulaCaliente,3
326,CHN_CT01_V04_DJI_0176,Tipo VI - CelulaCaliente,3
485,CHN_CT01_V07_DJI_0808,Tipo IV - BusBar,3
129,CHN_CT01_V01_DJI_0363,Tipo VI - CelulaCaliente,3
105,CHN_CT01_V01_DJI_0319,Tipo VI - CelulaCaliente,3
127,CHN_CT01_V01_DJI_0361,Tipo VI - CelulaCaliente,3
211,CHN_CT01_V02_DJI_0603,Tipo IV - BusBar,3
107,CHN_CT01_V01_DJI_0321,Tipo VI - CelulaCaliente,3
117,CHN_CT01_V01_DJI_0341,Tipo VI - CelulaCaliente,3
317,CHN_CT01_V04_DJI_0160,Tipo VI - CelulaCaliente,3
329,CHN_CT01_V04_DJI_0182,Tipo VI - CelulaCaliente,4
512,CHN_CT01_V07_DJI_0990,Tipo VI - CelulaCaliente,4
273,CHN_CT01_V04_DJI_0098,Tipo IV - BusBar,4
301,CHN_CT01_V04_DJI_0134,Tipo VI - CelulaCaliente,4
451,CHN_CT01_V07_DJI_0678,Tipo V - ModuloCortoCircuito,4
285,CHN_CT01_V04_DJI_0110,Tipo VI - CelulaCaliente,4
452,CHN_CT01_V07_DJI_0680,Tipo V - ModuloCortoCircuito,4
327,CHN_CT01_V04_DJI_0178,Tipo VI - CelulaCaliente,4
328,CHN_CT01_V04_DJI_0180,Tipo VI - CelulaCaliente,4
450,CHN_CT01_V07_DJI_0676,Tipo V - ModuloCortoCircuito,4
275,CHN_CT01_V04_DJI_0100,Tipo IV - BusBar,5
277,CHN_CT01_V04_DJI_0102,Tipo IV - BusBar,6
